Name,City,Address,Lat,Lng,Code,Unknown 1,Unknown (City) 2,Timing (Mon-to-Sat),Timing (Friday),Status,Break,Unknown 3,Unknown 4,Unknown 5
MEHREEN TELECOM,Gujranwala,CHOWK ZAFARWAL BY PASS NEAR BUS STAND NAROWAL,32.109194,74.872471,UFRNRW0002,1,SIALKOT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,4,
HATAF COMMUNICATION,SHAKAR GARH,Missile Chowk Railway Road Shakargarh,32.2523801,75.1662008,UFRSKH0001,1,SIALKOT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,5,
Butt Communications,Lahore,135-1 GHAZALI ROAD SECOND ROUND ABOUT SAMANABAD LAHORE,31.536307,74.305263,UFRLHE0018,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,8,
TANVEER ASLAM,Lahore,E 105-1B ADJACENT MCB MAIN BOULEVARD DEFENCE LAHORE.,31.491461,74.377395,UFRLHE0008,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,10,
RAI COMMUNICATION,Kamalia,NEAR MCB KAMALIA,30.727724,72.645176,UFRKMA0001,1,SAHIWAL,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,16,
BILAL TELECOM,Lalamusa,NEAR NISAR HOSPITAL GT ROAD LALAMUSA,32.7039694,73.9507415,UFRGRT0005,1,GUJRANWALA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,18,
STAR MOBILE,Dinga,FAWARA CHOWK. DINGA,32.645256,73.727638,UFRDNG0001,1,GUJRANWALA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,21,
MOHSIN ASLAM,Lahore,UFONE FRANCHISE SHOP NO. G-12 REHMAN TOWERS NEAR JALAL SONS MAIN MARKET GULBERG II LAHORE,31.502922,74.348224,UFRLHE0023,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,22,
AURANGZEB WAHLAH,Lahore,N 127 R 5-3-B-111 NEAR SOCIAL SECURITY HOSPITAL G.T. ROAD SHAHDARA,31.616109,74.290351,UFRLHE0015,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,23,
Jamal Communication,Chicha_Watni,ALLAMA IQBAL ROAD NEAR MARATAB HOSPITAL CHICHAWATNI,30.528124,72.696928,UFRCWT0001,1,SAHIWAL,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,25,
Technology Bux,Lahore,Plot No 587 Near MCB Saddar Lahore Cantt,31.549915,74.37782,UFRLHE0005,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,28,
AHMED SAEED,Lahore,SHOPNo 35-A NEAR HAFIZ JUICE CORNEE GARHI SHAHU LAHORE,31.564121,74.344035,UFRLHE0009,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,29,
Ali Communication,NANKANA SAHIB,Ufone Franchise Near Nadra Office Shora Khotti Road Nankana Sahib,31.450028,73.706389,UFRNAN0001,1,LAHORE,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,30,
Tahir Communication,Taunsa Sharif,"Ufone Franchise Opp. British International School System, New College Road, Taunsa Sharif",30.712818,70.657761,UFRTNS0002,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,31,
Muhammadi Communication,Abdul Hakim,Multan Road Near UBL Bank Abdul Hakeem,30.55147,72.12486,UFRAHM0001,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,32,
DG Communication,D.G. Khan,Block No 5 College Road Dg Khan,30.05263,70.63649,UFRDGK0001,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,34,
Daudi\'sCommunication,D.G. Khan,Block No 1 Railway Road Dg Khan,30.053508,70.6344429,UFRDGK0002,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,35,
Usman Communication,Kot Addu,Near THQ Hospital GT Road,30.46564,70.96559,UFRKOT0002,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,36,
Al-Hamdullah Telecommunication,Jampur,Opp. Shell petrol pump Rajanpur Road Jampur,29.64662,70.59324,UFRJPR0002,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,37,
Ahmed Communication,Kot Chutta,Opp. Childeren Clinic Jampur Road Kot Chutta,29.531503,70.390663,UFRKCT0001,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,39,
Prime Telecomm,FAISALABAD,"Butt Plaza, ABC Road, Gulfishan Colony, Near Ghosia Chowk, Faisalabad",31.408276,73.040142,UFRFSD0012,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,41,
Mushtaq Comm,Jhang,Yousaf Shah Road,31.27059,72.32257,UFRJHG0002,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,42,
Al Raza Telecomm,Shor Kot,Main Jhang Road Near Yamaha Showroom Sabir Chowk,30.83387,72.07841,UFRSRT0001,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,44,
Mashallah Linkers,Ahmed pur Sial,Main Bazar T. H. Q. Road,30.683861,71.761294,UFRAPS0001,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,45,
V Communication,D.G. Khan,Peer Qataal Road Near Chowk Choratah Dg Khan,30.06662,70.64073,UFRDGK0004,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,47,
Ali Communication,D.G. Khan,Fareedi Bazar Near General Bus StandÂ Dg Khan,30.055,70.6417,UFRDGK0003,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,49,
Muslim Communication,Sakhi Sarwar,Near Civil Hospital Sakhisarwar,29.98024,70.30534,UFRSSR0001,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,50,
Ameena Telecomm,Pindi Bhattian,Hafizabad Road Near PTCL Exchange,31.903745,73.271311,UFRPBH0001,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,56,
BISMILLAH MOBILES,Bhakkar,Near GPO Bhakkar,31.62296,71.06303,UFRBKR0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,58,
Ashraf Communication,Karor Lal Eisan,opp balouch bus stand near UBL bank Karor lal Eisan,31.220727,70.9537,UFRKLE0002,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,60,
REHMAT TELECOM,Noushera,takbeer chowk noushera distt khushab,32.572338,72.157993,UFRNSR0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,62,
MALIK TELECOM,Bhera,Circular Road Near Chak Wala Darwaza,32.47978,72.91092,UFRBRA0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,63,
HASHMI TELECOM,Kallur Kot,Wahab Plaza Sargodha Raod,32.15683,71.26902,UFRKRT0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,64,
AL HAMD COMMUNICATION,Piplan,city piplan nazad gala mandi,32.28333,71.36667,UFREKL0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,65,
GLOBAL COMMUNICATION,Joharabad,College Road Near Khushali Bank Jauharabad,32.287015,72.285266,UFRKHB0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,66,
U COMMUNCATION,Rahim Yar Khan,9-Iqbal Complax Rahim Yar Khan,28.422009,70.312205,UFRRYK0001,2,RAHIM YAR KHAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,67,
Hafeez Communication,Rajanpur,Near State Life insurance Dara Machi Wala Rajanpur,29.09983,70.32386,UFRRJN0002,2,RAHIM YAR KHAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,68,
ESSA TELECOM,Sadiq Abad,Allama Iqbal Town opp. TMA Sadiq Abad,28.300394,70.135034,UFRSQD0001,2,RAHIM YAR KHAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,70,
Dareshk Communication,Rajanpur,Near Mazari Market Sadiq Road Rajanpur,29.10454,70.32666,UFRRJN0001,2,RAHIM YAR KHAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,71,
Maz Communication,Liaqatpur,Railway Phatak Road Near Qayoum Petrol Pump Liaquat Pur,28.9334,70.9448,UFRLQP0001,2,RAHIM YAR KHAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,72,
Tabassum Telecom,Sangla Hill,Mughal Chowk Bazar Sheikhan,31.71345,73.3749,UFRSHL0001,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,77,
Makkah Electronics,Toba Tek Singh,Adjacant Imam Bargh Road,30.97588,72.48222,UFRTTS0001,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,79,
Air Tel,Khurrianwala,Behind 1122 Office Main Sheikhupura Road Khurrianwala Chowk,31.49724,73.27295,UFRFSD0008,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,81,
Rasheed Telecom,Lodhran,Multan Road? Opp. Bank Of Punjab Lodhran,29.53333,71.63333,UFRLDN0002,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,82,
Wafa Communication,Kabirwala,Near Dua marriage club jhang road kabirwala,30.40092,71.87301,UFRKNW0002,2,MULTAN,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,83,
SAEED & BROTHERS,Kala Bagh,main bazar kalabagh,32.96377,71.55212,UFRKBG0001,2,SARGODHA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,85,
Khan Communication,PIRMAHAL,Ufone Franchise Madina chowk near Ittehad medical store Pir Mahal,30.766595,72.429823,UFRTTS0002,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,86,
Munawar Telecom,Shahkot,Ward No 8 College Road Shahkot,31.575297,73.488841,UFRSHK0002,2,FAISALABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,87,
LK Sons Communication,Peshawar,Near Jan Hotal Opp Ghallagodam Kohat Road Peshawr,33.991981,71.560543,UFRPWR0007,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,93,
HASHAAM COMMUNICATION,ATTOCK,UFone Franchise (UFRATK0001) Hashaam Communication opposite MCB Bank shop No 4 civil bazar burq road Attock,33.768336,72.354734,UFRATK0001,5,ISLAMABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,96,
Waqas Communication,Dargai,Ameen Plaza Near HBL bank main bazar Dargae,34.504018,71.89643,UFRDRG0001,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,97,
ABSAAR COMMUNICATION,Timergara,Ziab City Centre Block B Timergara,34.494523,71.50255,UFRTMG0001,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,98,
BB ENTERPRIZES,KALAR SYEDAN,Ufone franchise main GT road Rawat,33.495369,73.19631511,UFRKSD0001,5,ISLAMABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,100,
MALAKAND COMMUNICATION,Batkhela,NEAR NADRA OFFICE MAIN BAZAR BATKHELA,34.61,71.96,UFRBKH0001,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,102,
JADOON COMMUNICATION,Peshawar,4-5 sidiqui mension near amin hotel hashtnagri peshawar city,34.015489,71.5823634,UFRPWR0004,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,105,
SHAH NETWORK TRADES,Nowshera,SHOP 12 NOWSHERA CANTT,34.00566,71.99124,UFRNSH0001,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,107,
SHAMOZAI COMMUNICATION,Charsada,Zafar Plaza Mardan road,34.9111,71.4454,UFRCDA0002,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,108,
Friends Telecom,Bunair,MOHALLA DERA HUJRA P-O DAGGAR SHAL BANDI TEHSIL GAGAR BUNAIR,34.4996,72.4597,UFRBUN0004,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,109,
KAKA KHEL TELECOM,Mardan,SHOP-25 THE MALL CANT PLAZA MARDAN,34.197921,72.03963,UFRMAR0001,5,PESHAWAR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,110,
ZAM ZAM COMMUNICATION,Sarei Norang,MAIN GT ROAD SRAI NAURANG,32.819067,70.782645,UFRSNG0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,112,
shahid zaman & co,Kohat,alfalah plaza bannu road kohat,33.579235,71.443935,UFRKHT0002,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,113,
khatak communication,Karak,Ghulam Market Karak,33.116537,71.096561,UFRKRK0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,114,
B & J communication,Kohat,Shop No 9-10 Cantt market hangu road,33.590153,71.439135,UFRKHT0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,115,
Muhammad Communication,Bannu,SHOP No 16-17-18 JAMAN ROAD BANNU CIT,32.987875,70.602178,UFRBNU0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,116,
Ishfaq Communication,Bannu,Ufone Franchise Nazim Bazar Kurrum Pul,32.98541,70.6027,UFRBNU0002,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,117,
Murshed Communication,D.I. Khan,OPP HAQ NAWAZ PARK CIRCULAR ROAD DIKHAN,31.825271,70.911271,UFRDIK0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,118,
FSS COMMUNICATION,D.I. Khan,Near GF Durrani ClinicÂ CIRCULAR ROAD DIKHAN,31.820941,70.899621,UFRDIK0002,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,119,
FRIENDS COMMUNICATION,Mansehra,Near Laddi Adda Shah ra -e- resham MansehraÂ 03335562333,34.331259,73.1980009,UFRMNH0002,5,ABBOTTABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,121,
Awan Communication,Ugi,opposite larri adda ugiÂ 0333-5022666,34.496651,73.0238211,UFRUGI0001,5,ABBOTTABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,122,
,Islamabad,OFFICE NO 1 Orakzai Palza Lehtrar Road Khanna Pull Islamabad,33.629822,73.119168,UFRISB0010,5,ISLAMABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,125,
Sangum Communication,Bagh,Sangam CommunicationsMain Dhulli RoadNear Choki AddaBagh AJK,33.97324,73.79191,UFRBGH0002,5,AJK,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,126,
G&F Enterprises,Thall,Gt raod thall Malak asif Noor sarai Tehsill thall Distt hangu,33.369341,70.544342,UFRTHL0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,129,
Samir Communication,Parachinar,Zawar Market nasir plaza chowk Zarbandi Parachinar,33.901123,70.086044,UFRPRC0001,5,PESHAWAR - KOHAT,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,130,
NORTHERN ENTERPRISES,Skardu,Alamdar chowk SkarduÂ Â 0333-5586465,35.289541,75.6348809,UFRSDU0001,5,ABBOTTABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,131,
MILLAT COMM,Gilgit,Shop No A 4 Al-Abbas commercial center Khomer Chowk Gilgit,35.881911,74.4642861,UFRGLT0001,5,ABBOTTABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,132,
SUPER SHAHEEN SERVICES,Umerkot,OPPOSITE SHELL PETROL PUMP ALLAH WALA CHOWK UMERKOT,25.365819,69.7353758,UFRUKT0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,134,
FA COMMUNICATION,Digri,MAIN STATION ROAD NEAR ALLAH WALA CHOWK DIGRI,25.15556,69.11139,UFRDGI0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,135,
M.SALEEM COMMUNICATION,Kunri,FOTA ROAD KUNRI,25.17725,69.56485,UFRKNR0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,136,
SATYANI ELECTRONICS,Mithi,OPPOSITE MITHI PRESS CLUB MITHI,24.73435,69.797316,UFRMTH0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,137,
BEST BARGAIN,Karachi,SHOP NO 8 KUTYANA CENTRE PLOT NO JM 371 GURU MANDIR,24.879941,67.040099,UFRKHI0006,4,KARACHI,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,139,
S. K. INTERNATIONAL,Karachi,UFONE FRANCHISE SHOP No 5 SELANI CENTER PLOT NO. 442 K.C.H.S. BLOCK 7-8 KARACHI,24.883816,67.08210915,UFRKHI0020,4,KARACHI,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,141,
SHALIMAR COMMUNICATION,Karachi,PLOT No 5-3C AREA NEAR:POST OFFICEDAAKHANA LIAQATABAD KARACHI,24.899598,67.0441378,UFRKHI0028,4,KARACHI,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,142,
IMTIAZ COMMUNICATION,Nawabshah,SHOP No 5-A POLICE LINE SHOPPING CENTER BUSHERI ROAD NAWABSHAH,26.250134,68.406084,UFRNAH0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,145,
SUPER WORLD COMMUNICATION,Nawabshah,SHOP No 648 CHAKRA BAZAAR NEAR MCB. NAWABSHAH,26.244365,68.4097101,UFRNAH0002,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,146,
MF MADINA COMMUNICATION,Shahdadpur,STATION ROAD SHAHDADPUR,25.92513,68.6219962,UFRSDP0001,4,HYDERABAD,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,149,
