Name,City,Address,Lat,Lng,Code,Unknown 1,Unknown (City) 2,Timing (Mon-to-Sat),Timing (Friday),Status,Break,Unknown 3,Unknown 4,Unknown 5
KHAWAJA COMMUNICATION,Loralai,UFONE FRANCHISE TEHSIL ROADÂ LORALAI,30.3696,68.5979,UFRLOR0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,154,
NEHAL TRADERS,Khuzdar,UFONE FRANCHISE MIR CHAKKER KHAN ROADÂ KHUZDAR,27.8067,66.6091,UFRKZR0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,156,
KECH COMMUNICATION,Turbat,UFONE FRANCHISE NEAR ABL BANK MAIN ROAD TURBAT KECH,26.005512,63.0587628,UFRTBT0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,157,
BILAL COMMUNICATION,Pishin,UFONE FRANCHISE GOSHT MARKET BAND ROAD PISHIN,30.58589,67.00392,UFRPSN0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,158,
BEHROOZ COMMUNICATION,Kalat,UFONE FRANCHISE HOSPITAL ROAD KALAT NEAR CIVIL HOSPITAL KALAT,29.02156,66.59103,UFRKLT0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,159,
UROOJ COMMUNICATION,Sibi,UFONE FRANCHISE NEXT TO KHUSHALI BANK IQBAL ROAD SIBI,29.55321,67.88082,UFRSBI0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,160,
SAJID & CHAKAR COMMUNICATION,Panjgoor,HBL BANK ROAD CHITKAN BAZAR PANJGOOR,26.972257,64.090159,UFRPJR0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,161,
NOOR COMMUNICATION,Dalbandin,UFONE FRANCHISE MAIN RCD HIGHWAY ( LONDON ROAD ) DALBANDIN,28.88333,64.41667,UFRDBN0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,164,
NASEER AHMED BACHA KHAN,Chaman,UFONE FRANCHISE COLLEGE ROADÂ CHAMAN,30.925305,66.446531,UFRCHM0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,165,
MIN COMMUNICATION,Kharan,UFONE FRANCHISE QUETTA ROAD KHARAN,28.58333,65.41667,UFRKRN0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,166,
ZAKRIA ENTERPRISES,Qila Saifullah,Zhob Road Popposite DC Office Jeddah Market Qillah Saif Ullah,30.7033,68.3697,UFRKSF0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,167,
AL-YOUSAF COMMUNICATION,Zhob,UFONE FRANCHISE KHAWAJA KHAIL ROAD NEAR JAMA MASJID OPP AIOU ZHOB,31.344846,69.471594,UFRZHB0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,168,
SAHIL COMMUNICATION,Gawader,NEAR NATIONAL BANK AIRPORT ROAD GAWADER,25.21963,62.33533,UFRGWD0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,169,
SHAHSHAN COMMUNICATION,Mastung,UFONE FRANCHISE MASJID ROAD MASTUNG,29.798965,66.846666,UFRMTG0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,170,
NOSHKAL COMMUNICATION,Noshki,UFONE FRANCHISE AL JAHANGIR MARKET JINNAH ROAD NOSHKI,29.551375,66.010668,UFRNSK0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,171,
PALACE TELECOM,Jacobabad,QUAID E AZAM ROAD NEAR DOLPHIN BAKERY JACOBABAD,28.2827,68.4334,UFRJCB0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,173,
PEARL COMMUNICATION,Larkana,SHOP No 01 OPPOSITE AL HASEEB HOTEL MAIN PAKISTAN CHOWK LARKANA,27.5529,68.21535,UFRLRK0002,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,175,
CITY MOBILE COMMUNICATION,Shahdad Kot,SHOP No 02 NEAR JS BANK STATION ROAD SHAHDADKOT,27.848312,67.9106318,UFRSHT0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,176,
Abdul Shakoor Arain,Sukkur,Shop C-79 Opposite Dharmsala Near Clock Tower Station Road Sukkur,27.694853,68.862309,UFRSUK0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,177,
ZAHID COMMUNICATION,Dera Murad Jamali,NEAR SHAH PSO PETROL PUMP DERA MURAD JAMALI,28.5436,68.22224,UFRDMJ0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,179,
MAZARI COMMUNICATION,Kashmore,MAIN INDUS HIGHWAY OPPOSITE SHELL PETROL PUMP KASHMORE,28.442517,69.5973367,UFRKSE0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,181,
RAJA COMMUNICATION,Usta Muhammad,SHOP No 04 NEAR UBL BANK CHOWK M.A JINNAH ROAD USTA MOHAMMAD,28.178936,68.0453267,UFRUMD0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,182,
BUGTI COMMUNICATION,SUI,NEAR BUGTI PETROLIUM SERVICES MUHAMMAD COLONY SUI,28.639905,69.19108,UFRPNL0001,4,SUKKUR,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,184,
MOBILE WORLD,Karachi,SHOP No 1 & 2 JAWAID ARCADE BLOCK-17 NEAR JOHAR CHOWRANGI GULISTAN-E-JOHAR KARACHI,24.9115,67.1244,UFRKHI0004,4,KARACHI,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,185,
WAQAS TRADERS,Karachi,SHOP No 8 SHAH FAISAL PLAZA BLOCK B NORTH NAZIMABAD OPPOSITE DILPASANDÂ SWEETS MATRIC BOARD OFFICE KARACHI,24.92575,67.03356,UFRKHI0014,4,KARACHI,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,186,
ISMAIL DURRANI ENTERPRISES,CHAGHI,ABDUL GHAYAS DURRANI,28.9804,62.4504,UFRCGI0001,4,QUETTA,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,190,
Pakistan Group,Sahiwal,164 A Hali Road High Street Sahiwal,30.66817,73.10746,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,193,
U Telecom,Hawaili Lakha,Near ABL Pakpattan Road Hawaili Lakha,30.4487,73.69275,UFRSAH0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,195,
Zaman Communication,Arifwala,Muhammadi Chowk Rahim Plaza Arifwala,30.29785,73.05823,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,196,
Friends Telecom,Burewala,Link Joyia Road Burewala,30.15913,72.68418,UFRHLK0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,197,
Javaid A. Burki,Sheikhupura,Near Israr Colony Main Lahore Sargodha Road Sheikhpura,31.711077,73.990698,UFRAWA0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,200,
Aurangzeb Wahlah,Lahore,N 127 R 5-3-B-111 Near Social Security Hospital G-T Road Shahdara,31.616109,74.290351,UFRBWA0002,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,202,
Riz Tel,Lahore,Shop 54-A Ravi Road Near Total Petrol Pump Sharoze Hotel Lahore,31.59428,74.30263,UFRSHE0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,211,
Tanveer Aslam,Lahore,UGS 85 Opposite Adil Hospital Rafi Plaza Main Boulevard Dhal Lahore,31.491461,74.377395,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,212,
Technology Bux,Lahore,Plot 587 Near Mob Saddar Lahore Cantt,31.549915,74.37782,UFRLHE0019,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,213,
Mohsin Aslam,Lahore,Ufone Franchise Shop G-12 Rehman Towers Near Jalal Sons Main Market Gulberg-II Lahore,31.523602,74.346167,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,217,
Pakeeza Communication,Lahore,Office 19 Ali Town Raiwind Road Thokar Niaz Baig Lahore,31.46363,74.24432,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,219,
Rao Telecom,Raiwind,292 Railway Road Raiwind,31.248971,74.219119,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,220,
Babar Communications,Bhai Pheru,Multan Road Opposite Police Station Phool Nagar Bhai Pheru,31.20601,73.93784,UFRLHE0002,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,221,
Fast Communication,Patoki,Allama Iqbal Road Near Baldia Office Pattoki,31.02195,73.85198,UFRCHU0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,222,
Mian Ehsan Mobile Centre,Lalamusa,Chandni Chowk Mall Road Lalamusa,32.69926,73.95521,UFRBPR0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,223,
Star Mobile,Dinga,Fawara Chowk Dinga,32.645074,73.727411,UFRPTI0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,224,
Maira Communication,Jalal Pur Jattan,"UFONE FRANCHISE, CIRCULAR ROAD, BEFORE CHANDNI CHOWK, JALAL PUR JATTAN",32.638938,74.19753,UFRLAL0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,225,
KK Traders,Mandi Bahauddin,Main lari adda M.B Din,32.35042,73.29032,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,226,
Asif Telecom,Gujrat,Khawajgaan Chowk Gujrat,32.57651,74.07909,UFRGRT0006,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,227,
A & J Communication,Sialkot,Muhallah Taj Pura Near Bakemaster Dara Arian Sialkot,32.494559,74.531271,UFRMBD0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,228,
S I Communication Enterprises,Sambrial,Wazirabad Road Near Mandi Sambrial,32.47827,74.34936,UFRGRT0003,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,229,
Hassan Noroz & Co,Pasroor,Capt Naseem Hayat Shaheed Road Near Nadra Office Pasroor,32.26176,74.65667,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,231,
AHJ ENTERPRISES,Gujranwala,SUI Gas Chowk Opposite UBL Bank DC Road Gujranwala,32.185303,74.187345,UFRSBR0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,232,
Mehreen Telecom,Narowal,Chowk Zafarwal Bypass Near Bus Stand Narowal,32.109194,74.872471,UFRPSR0001,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,236,
Saeed & Brothers,Kala Bagh,Opposite Bor Bangla Bor Bangla Road Kala Bagh,32.95921,71.5453,,5,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,239,
Rehmat Telecom,Nowshera,Takbeer Chowk District Khushab Noshera,32.572338,72.157993,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,241,
Malik Telecom,Bhera,Malik Telecom Circular Road Chak Wala Darwaza Near MCB Bhera,32.479818,72.911963,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,244,
Global Communication,Jauharabad,College Road Near Khushali Bank Jauharabad,32.287015,72.285266,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,245,
Al Hamd Communication,Piplan,Al Hamd Communication Near Ghala Mandi City Piplan,32.288227,71.369476,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,246,
Hashmi Telecom,Darya Khan,Main?Bazar Main?Hashmi?Chowk Darya Khan,31.788113,71.10762,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,247,
Ameena Telecomm,Pindi Bhattian,Main Hafizabad Road Pindi Bhatian,31.903745,73.271311,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,248,
Tabassum Telecom,Sangla Hill,House 1749 - Shops On Lower Portion - Near Masjid Tallabwali ?Main Circular Road Tehsil Sangla Hill ?District Nankana Sahab,31.71345,73.3749,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,249,
Awan Mobiles,Bhakkar,Near Furniture Market Jhang Road Bhakkar,31.625923,71.066628,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,250,
Ashraf Communication,Karor Lal Esan,Chundi Morr Railway Road Opposite Bop Karor Lal Eisan,31.220667,70.953675,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,252,
Makkah Electronics,Toba Tek Singh,"Allama Iqbal Road, Jhoolay Wala Chowk, Toba Tek Singh",30.97081,72.4774,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,253,
2 Star Communication,Rajhana,Main Toba Road Near UBL Bank Rajana,30.854926,72.547973,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,260,
Al Raza Telecomm,Shor Kot,Main Jhang Multan Road Sabir Chowk Near Yamaha Showroom Shorkot City,30.83387,72.07841,UFRTTS0001,0,Faisalabad,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,263,
Mashallah Linkers,Ahmed pur Sial,Opposite Taxi Stand Ahamd Pur Sial,30.683861,71.761294,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,264,
Usman Communication,Kot Addu,G-T Road Opposite Ubl Kot Addu,30.470827,70.965234,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,266,
Bilaj Telecom,Khurrianwala,"Sheikhupura Road, Near BOP, Khurrianwala, Faisalabad",31.4975,73.2742,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,267,
Rana Communication,Abdul Hakim,Near UBL Bank Multan Road Abdul Hakim,30.55147,72.12486,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,268,
Ali Communication,D.G. Khan,Fareedi Bazar Near General Bus Stand DG Khan,30.055,70.6417,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,269,
Buzdar Communication,Muzaffer Garh,Multan Road Chowk Qureshi Tehsil and District Muzaffargarh,30.075079,70.9634708,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,271,
Tahir Communication,Taunsa Sharif,Near Bop Vohova Road Taunsa,30.70989,70.65171,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,277,
Dg Communication,D.G. Khan,Block 5 College Road DG Khan,30.05293,70.636611,UFRMGR0003,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,280,
Al-Hamdullah Telecommunication,Jampur,Opposite Shell Petrol Pump Dera Road Jampur,29.64662,70.59324,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,281,
Rasheed Telecom,Lodhran,Multan Road?Opposite Bank Of Punjab Lodhran,29.53721,71.630779,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,284,
Ahmed Communication,Kot Chutta,Opposite Childeren Clinic Jampur Road Kot Chutta,29.888161,70.652649,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,285,
Fazil Pur Communication,Fazil Pur,Ali UL Murtaza Road Near Ufone Tower Fazil Pur,29.2935,70.4552,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,286,
U Communicator,Bahawalpur,Shop 2 Faiz Plaza Circular Road Bahawalpur,29.395244,71.683221,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,287,
Langowal Communication,Bahawalpur,Opposite City Centre DC Office Chowk Bahawalpur,29.39303,71.68983,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,288,
SUT Bismillah,Rajanpur,Near State Life Insurance Dara Machi Wala Rajanpur,29.09983,70.32386,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,289,
ZS Telecom,Khanpur,Ufone Franchise Opposite Mobilink Franchise City Centre Khanpur,28.65293,70.657235,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,290,
Essa Telecom,Sadiq Abad,Allama Iqbal Town Opposite Tma Sadiq Abad,28.300394,70.135034,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,291,
Subhan Telecom,Rajanpur,Chowk Allah Bad Near Faisal Bank Rajanpur,29.105214,70.3364992,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,292,
Millat Comm,Gilgit,Ufone Franchise near Rupal Inn hotel Main Shahrah e Quaid Azam Road Gilgit,35.91023,74.33756,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,295,
Chitral Communication,Chitral,DCO Office Road Chitral,35.852355,71.785696,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,297,
Northern Enterprises,Skardu,Alamdar Chowk Skardu,35.289939,75.641888,UFRRJN0003,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,298,
Shamozai Communication,Charsada,Zafar Plaza Mardan Road,34.1532,71.748975,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,299,
Malakand Communication,Batkhela,Near Nadra Office Main Bazar Batkhela,34.613694,71.961109,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,300,
Absaar Communication,Timergara,Ziab City Centre Block-B Timergara,34.829551,71.840622,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,301,
Buner Communication,Buner,Pirbaba Road Near Allied Bank,34.47978,72.4828,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,302,
Friends Telecom,Shinkiari,Almakkah Market Near NBP Main Shahra-e-Resham Shinkiari,34.469439,73.271137,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,305,
Yousafzai Communication,Katlang (Mardan),Al Taj Trade Center Main Bazar Katlang,34.213475,72.042487,,0,,9:00 AM to 7:00 PM,9:00 AM to 7:00 PM,CLOSED,,1,307,
